Time,Teacher-x,Teacher-y,Teacher-z,Student-x,Student-y,Student-z,Difference-x,Difference-y,Difference-z,Intensity,Angle Teacher,Angle Student,Ball-x,Ball-y,Target-x,Target-y,Score
0.024,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,375,375,600,375,0
0.041,0.001,-0.001,0.0,0.0,-0.001,0.003,-0.0,-0.0,0.003,0,0,0,375,375,600,375,0
0.059,0.0,-0.0,0.0,0.0,-0.001,0.008,0.0,-0.001,0.008,0,0,0,375,375,600,375,0
0.105,0.001,-0.001,-0.0,-0.006,-0.004,0.02,-0.007,-0.003,0.02,0,0,0,375,375,600,375,0
0.124,0.0,-0.001,0.0,-0.018,-0.004,0.02,-0.019,-0.003,0.02,0,0,0,375,375,600,375,0
0.144,0.0,-0.001,0.0,-0.026,-0.005,0.021,-0.026,-0.004,0.021,0,0,0,375,375,600,375,0
0.164,0.001,-0.001,-0.0,-0.025,-0.005,0.026,-0.026,-0.004,0.026,0,0,0,375,375,600,375,0
0.181,0.001,-0.001,0.0,-0.024,-0.004,0.021,-0.024,-0.003,0.021,0,0,0,375,375,600,375,0
0.202,0.001,-0.001,0.0,-0.023,-0.003,0.013,-0.024,-0.002,0.013,0,0,0,375,375,600,375,0
0.218,0.001,-0.0,0.0,-0.022,0.0,-0.003,-0.022,0.0,-0.004,0,0,0,375,375,600,375,0
0.239,0.001,-0.0,0.001,-0.023,0.0,-0.003,-0.024,0.001,-0.004,0,0,0,375,375,600,375,0
0.26,0.0,-0.0,0.0,-0.022,0.001,-0.006,-0.022,0.001,-0.006,0,0,0,375,375,600,375,0
0.282,0.001,-0.001,0.0,-0.02,0.001,-0.005,-0.02,0.002,-0.006,0,0,0,375,375,600,375,0
0.302,0.001,-0.001,0.0,-0.018,0.001,-0.006,-0.02,0.002,-0.006,0,0,0,375,375,600,375,0
0.33,0.001,-0.001,0.0,-0.017,0.001,-0.006,-0.019,0.002,-0.006,0,0,0,375,375,600,375,0
0.349,0.001,-0.001,0.0,-0.016,0.001,-0.006,-0.017,0.002,-0.006,0,0,0,375,375,600,375,0
0.368,0.001,-0.001,-0.0,-0.015,0.001,-0.006,-0.016,0.002,-0.006,0,0,0,375,375,600,375,0
0.388,0.001,-0.001,-0.0,-0.014,0.001,-0.006,-0.015,0.002,-0.006,0,0,0,375,375,600,375,0
0.408,0.0,-0.0,0.0,-0.012,0.001,-0.007,-0.012,0.001,-0.007,0,0,0,375,375,600,375,0
0.427,-0.0,-0.0,-0.0,-0.011,0.001,-0.007,-0.011,0.001,-0.006,0,0,0,375,375,600,375,0
0.447,-0.0,0.0,-0.0,-0.01,0.001,-0.007,-0.01,0.001,-0.006,0,0,0,375,375,600,375,0
0.468,0.0,-0.0,0.001,-0.008,0.001,-0.007,-0.008,0.001,-0.007,0,0,0,375,375,600,375,0
0.493,0.0,-0.0,0.001,-0.006,0.001,-0.007,-0.006,0.001,-0.007,0,0,0,375,375,600,375,0
0.512,0.001,-0.0,-0.0,-0.005,0.001,-0.007,-0.006,0.001,-0.007,0,0,0,375,375,600,375,0
0.532,0.001,-0.001,-0.0,-0.004,0.001,-0.007,-0.005,0.002,-0.006,0,0,0,375,375,600,375,0
0.554,0.001,-0.001,-0.0,-0.003,0.001,-0.007,-0.004,0.002,-0.006,0,0,0,375,375,600,375,0
0.573,0.001,-0.001,0.0,-0.003,0.001,-0.007,-0.003,0.001,-0.007,0,0,0,375,375,600,375,0
0.593,0.001,-0.001,0.0,-0.002,0.001,-0.007,-0.003,0.002,-0.007,0,0,0,375,375,600,375,0
0.613,0.0,-0.001,0.0,-0.002,0.001,-0.007,-0.002,0.001,-0.007,0,0,0,375,375,600,375,0
0.63,0.0,-0.001,-0.0,-0.002,0.001,-0.007,-0.002,0.001,-0.006,0,0,0,375,375,600,375,0
0.646,0.001,-0.001,-0.0,-0.002,0.001,-0.007,-0.002,0.002,-0.006,0,0,0,375,375,600,375,0
0.664,0.0,-0.001,-0.0,-0.002,0.001,-0.006,-0.002,0.001,-0.006,0,0,0,375,375,600,375,0
0.684,0.0,-0.0,0.0,-0.002,0.001,-0.006,-0.002,0.001,-0.006,0,0,0,375,375,600,375,0
0.702,-0.0,0.0,0.0,-0.002,0.0,-0.006,-0.001,0.0,-0.007,0,0,0,375,375,600,375,0
0.719,0.0,0.001,0.0,-0.001,0.0,-0.006,-0.001,-0.0,-0.006,0,0,0,375,375,600,375,0
0.738,0.0,0.001,0.0,-0.0,0.0,-0.005,-0.0,-0.0,-0.006,0,0,0,375,375,600,375,0
0.78,0.001,0.001,0.0,0.017,0.001,-0.007,0.016,0.001,-0.007,0,0,0,375,375,600,375,0
0.799,0.001,-0.0,-0.0,0.02,0.001,-0.007,0.019,0.001,-0.006,0,0,0,375,375,600,375,0
0.82,0.001,-0.0,-0.0,0.023,0.001,-0.006,0.022,0.002,-0.006,0,0,0,375,375,600,375,0
0.843,0.0,0.0,0.0,0.028,0.001,-0.006,0.028,0.001,-0.007,0,0,0,375,375,600,375,0
0.865,0.001,-0.001,0.0,0.034,0.001,-0.006,0.032,0.002,-0.007,0,0,0,375,375,600,375,0
0.883,0.001,-0.001,-0.0,0.038,0.002,-0.006,0.037,0.002,-0.006,0,0,0,375,375,600,375,0
0.904,0.001,-0.001,0.0,0.043,0.002,-0.006,0.042,0.002,-0.006,0,0,0,375,375,600,375,0
0.921,0.0,-0.001,-0.0,0.044,0.001,-0.006,0.044,0.002,-0.006,0,0,0,375,375,600,375,0
0.962,0.0,-0.001,-0.0,0.044,0.001,-0.006,0.044,0.002,-0.006,0,0,0,375,375,600,375,0
0.981,0.0,0.0,-0.001,0.044,0.001,-0.006,0.044,0.001,-0.005,0,0,0,375,375,600,375,0
0.999,-0.0,0.0,-0.001,0.044,0.001,-0.006,0.044,0.0,-0.005,0,0,0,375,375,600,375,0
1.016,-0.0,0.0,-0.001,0.044,0.001,-0.006,0.044,0.0,-0.005,0,0,0,375,375,600,375,0
1.036,0.0,0.0,-0.001,0.044,0.001,-0.006,0.043,0.0,-0.005,0,0,0,375,375,600,375,0
1.059,0.001,-0.0,-0.0,0.043,0.0,-0.006,0.043,0.001,-0.005,0,0,0,375,375,600,375,0
1.079,0.001,-0.001,-0.001,0.043,0.0,-0.006,0.042,0.001,-0.005,0,0,0,375,375,600,375,0
