Time,Teacher-x,Teacher-y,Teacher-z,Student-x,Student-y,Student-z,Difference-x,Difference-y,Difference-z,Teacher Intensity,Student Intensity,Angle Teacher,Angle Student,Ball-x,Ball-y,Target-x,Target-y,Target Number,Score,Target Duration,Training Mode,Is Testing Boolean
0.035,-0.0,0.0,0.001,-0.0,0.0,0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,0,0,2,True
0.066,-0.001,0.0,0.001,0.0,0.0,0.0,0.001,0.0,-0.001,0,0,0,0,300,299,300,300,0,0,0,2,True
0.094,-0.001,0.0,0.001,0.0,0.0,0.0,0.001,0.0,-0.001,0,0,0,0,300,299,300,300,0,0,0,2,True
0.112,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.129,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,0,0,2,True
0.152,-0.0,0.0,0.001,-0.0,-0.0,0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,0,0,2,True
0.174,-0.0,0.0,0.001,-0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,300,300,300,300,0,0,0,2,True
0.192,-0.0,0.0,0.001,-0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,300,300,300,300,0,0,0,2,True
0.222,-0.001,0.0,0.001,-0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,300,300,300,300,0,0,0,2,True
0.238,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.257,-0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.275,-0.001,0.0,0.0,0.0,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,0,0,2,True
0.292,-0.001,0.0,0.0,0.0,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.32,-0.001,0.0,-0.0,0.0,-0.0,0.001,0.001,0.001,0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.34,-0.001,0.0,-0.0,-0.0,-0.0,0.0,0.001,0.0,0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.361,-0.001,-0.0,-0.0,-0.0,0.0,0.001,0.0,0.001,0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.381,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.401,-0.0,-0.0,0.0,-0.001,-0.0,0.0,-0.001,0.0,-0.001,0,0,0,0,301,299,300,300,0,0,0,2,True
0.424,-0.001,-0.0,0.0,-0.001,-0.0,0.0,-0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.446,-0.001,0.0,0.0,-0.001,-0.0,0.001,0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.465,-0.001,0.0,-0.0,-0.0,-0.0,0.001,0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.485,-0.0,-0.0,0.0,-0.0,0.0,0.001,0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.506,0.0,-0.0,0.0,-0.0,-0.0,0.001,-0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.528,0.0,-0.0,0.0,-0.0,0.0,0.001,-0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,0,0,2,True
0.551,-0.0,-0.0,0.001,-0.0,-0.0,0.001,0.0,0.001,-0.001,0,0,0,0,300,299,300,300,0,100,0.528,2,True
0.576,-0.0,-0.0,0.0,0.0,-0.0,0.001,0.0,0.001,-0.0,0,0,0,0,300,299,300,300,0,200,0.023,2,True
0.598,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,300,0.025,2,True
0.627,-0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,-0.001,0,0,0,0,300,299,300,300,0,400,0.023,2,True
0.654,-0.001,0.0,0.001,0.0,0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,299,300,300,0,500,0.028,2,True
0.677,-0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,600,0.027,2,True
0.701,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0,0,0,0,300,300,300,300,0,700,0.023,2,True
0.725,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,800,0.024,2,True
0.752,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300,299,300,300,0,900,0.024,2,True
0.773,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,1000,0.027,2,True
0.796,-0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,1100,0.022,2,True
0.821,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,1200,0.022,2,True
0.873,-0.001,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,1300,0.025,2,True
0.895,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0,0,0,0,300,299,300,300,0,1400,0.052,2,True
0.917,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0,0,0,0,300,300,300,300,0,1500,0.022,2,True
0.944,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,1600,0.021,2,True
0.967,-0.001,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,1700,0.029,2,True
0.991,-0.001,0.0,0.001,-0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,300,300,300,300,0,1800,0.022,2,True
1.015,-0.001,0.0,0.0,-0.0,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,1900,0.024,2,True
1.042,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.001,0,0,0,0,300,300,300,300,0,2000,0.024,2,True
1.066,-0.0,0.0,0.0,0.0,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,2100,0.027,2,True
1.123,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.001,0,0,0,0,300,300,300,300,0,2200,0.024,2,True
1.142,-0.0,0.0,-0.001,0.0,-0.0,0.0,0.001,0.0,0.0,0,0,0,0,300,300,300,300,0,2300,0.057,2,True
1.165,-0.001,0.0,-0.0,0.0,-0.0,0.0,0.001,0.0,0.0,0,0,0,0,301,300,300,300,0,2400,0.019,2,True
1.196,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.001,0.0,0.0,0,0,0,0,300,300,300,300,0,2500,0.024,2,True
1.22,-0.0,-0.0,-0.0,0.001,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,2600,0.03,2,True
1.24,-0.0,-0.0,0.0,0.001,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,2700,0.024,2,True
1.263,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.001,0.0,-0.0,0,0,0,0,300,300,300,300,0,2800,0.02,2,True
1.284,-0.0,0.0,0.0,0.001,-0.0,0.0,0.001,0.0,-0.001,0,0,0,0,300,299,300,300,0,2900,0.022,2,True
1.312,-0.001,0.0,0.0,-0.001,-0.001,0.0,-0.0,-0.0,-0.001,0,0,0,0,301,300,300,300,0,3000,0.021,2,True
1.334,-0.001,0.0,0.0,-0.001,-0.001,0.0,-0.0,0.0,-0.001,0,0,0,0,301,300,300,300,0,3100,0.028,2,True
1.358,-0.0,0.0,0.0,-0.002,-0.001,-0.0,-0.002,-0.0,-0.001,0,0,0,0,302,300,300,300,0,3200,0.022,2,True
1.38,-0.0,0.0,0.0,-0.002,-0.001,0.0,-0.001,-0.0,-0.001,0,0,0,0,302,300,300,300,0,3300,0.025,2,True
1.427,-0.0,0.0,-0.0,-0.001,-0.001,0.0,-0.001,-0.0,-0.001,0,0,0,0,301,300,300,300,0,3400,0.022,2,True
1.449,-0.0,-0.0,0.0,-0.001,-0.001,0.0,-0.001,0.0,-0.001,0,0,0,0,301,300,300,300,0,3500,0.047,2,True
1.493,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0,0,0,0,301,299,300,300,0,3600,0.022,2,True
